months_as_customer,age,insured_sex,collision_type,number_of_vehicles_involved,bodily_injuries,witnesses,police_report_available,auto_make,auto_model,auto_year,vehicle_claim_requested
103,33,1,0,1,1,0,1,13,31,2,170559.75292019773
369,53,0,1,2,1,3,0,9,18,12,92516.57188233295
261,46,1,1,1,1,0,0,6,14,8,88915.76829304887
344,51,1,2,1,0,2,0,3,3,4,103229.12868602766
65,30,0,2,3,2,3,0,11,22,99,79093.8194325856
280,41,1,0,3,0,3,1,4,16,99,71668.45856140595
269,45,0,2,3,0,0,0,7,25,8,25597.23223280979
275,40,1,0,1,1,3,1,13,26,1,39074.482514010044
265,45,0,2,1,2,3,0,6,14,95,2609.546047594735
283,43,0,2,1,0,3,0,8,19,6,10190.496295045272
84,29,0,2,1,2,0,1,8,17,5,7200.084924961196
247,44,0,1,3,2,2,0,13,36,8,102798.7170049553
56,29,1,1,3,1,2,1,9,37,95,131181.90654605557
210,39,1,2,1,1,2,0,0,0,97,12213.304223283358
108,32,0,1,1,1,3,0,7,11,99,80313.35629010455
328,49,0,0,1,0,2,1,10,35,5,119110.6373114993
186,37,0,0,1,1,2,1,9,37,9,81109.8442819456
277,44,1,2,1,1,3,0,9,18,5,4105.191451272093
138,33,0,2,1,2,0,0,8,34,7,195354.4256949436
208,41,0,0,1,2,2,0,12,33,96,144444.00593260615
147,37,1,1,1,1,0,0,4,4,95,83840.03010181637
8,21,1,1,1,0,0,0,4,16,12,170085.87219147122
297,48,0,2,1,0,0,0,6,32,4,113345.85587715896
210,35,1,1,1,0,2,0,8,34,13,71791.15374631736
91,31,0,2,1,1,0,0,2,10,11,78078.29520893988
467,58,1,1,1,2,3,0,2,10,14,73126.92909945392
264,47,0,1,4,1,2,1,0,15,1,71424.74373753203
270,45,0,2,3,0,0,1,5,5,5,99849.97148508894
143,34,1,1,1,2,3,1,0,0,99,48021.57825423214
146,32,1,0,1,0,3,0,11,27,95,89096.98685064353
102,28,1,2,1,1,0,0,0,15,96,148993.95651771646
61,23,1,2,1,1,2,0,7,11,97,68676.91952511884
211,40,0,2,1,1,1,0,3,3,4,4671.556427639758
61,29,1,2,1,2,1,1,2,2,10,10124.623282338944
108,31,1,0,1,0,2,0,0,15,6,110385.62634211991
303,50,1,1,3,0,3,0,0,15,8,121705.76057443909
120,34,0,2,1,2,1,0,9,37,2,6767.254483543368
144,36,0,2,1,0,0,0,0,15,14,5755.418018365751
163,37,0,0,1,2,3,1,9,18,5,66470.1629776626
352,53,1,1,1,2,2,0,13,31,9,141856.02681926292
27,32,0,1,1,1,0,0,0,15,13,60705.118024280775
239,39,0,0,4,0,3,0,8,30,7,153749.94717201608
33,32,0,0,1,0,1,0,4,4,12,62810.88891917184
88,30,0,2,1,2,0,1,13,31,3,107589.7690674163
101,33,0,2,1,1,0,0,3,7,97,8210.044888448241
20,37,0,0,3,2,1,0,7,25,3,95501.68039356697
126,30,0,2,1,2,3,0,13,31,11,60107.5253327264
264,43,1,1,3,2,0,0,6,14,7,125258.74919390403
78,24,1,2,1,0,1,1,0,15,3,11298.157997016253
347,51,0,2,1,0,2,0,9,18,97,225601.6663419154
163,38,0,2,1,2,3,0,1,21,95,152752.71085668882
410,54,1,2,1,0,2,0,11,29,1,57036.350495054256
218,41,1,2,3,2,0,0,5,28,13,161242.91915609973
43,38,1,1,3,2,2,0,2,38,6,63693.71466877896
33,33,0,0,1,2,1,0,8,19,98,180334.81461103432
126,34,0,2,3,0,1,1,13,36,7,99666.27169177905
411,56,0,2,3,0,0,0,12,23,7,91355.50315758777
225,37,0,1,3,2,2,0,12,23,15,97210.82527701129
35,35,0,2,3,2,2,0,12,33,96,60206.250403759535
195,38,1,1,3,1,2,0,0,15,3,103696.3712255719
360,51,1,2,3,2,0,1,8,30,0,108859.50366628711
300,49,0,2,1,1,0,0,2,10,1,12043.89311701587
146,36,0,2,3,1,1,0,2,38,15,75815.37501302302
264,44,1,0,3,0,2,0,6,32,99,106818.57312002325
20,21,0,0,1,0,0,0,1,21,6,60971.01229599043
222,40,1,0,2,2,0,0,8,17,13,147295.8382705491
439,56,1,0,1,2,0,0,9,18,9,70733.07788408913
66,28,1,1,1,2,1,0,2,10,95,66512.05996181232
128,29,1,0,1,0,0,0,13,31,3,59111.257954932364
69,24,0,0,3,0,0,0,0,0,12,51729.406672205754
294,46,1,2,1,0,3,1,10,35,13,77054.21269761935
191,33,1,2,1,1,1,0,4,16,5,2684.951110458869
4,39,0,1,3,1,3,0,9,37,7,109432.36637400827
298,49,1,2,3,0,2,0,5,8,7,53492.58588224305
231,43,0,0,1,1,2,0,13,31,15,116040.57960515028
261,46,1,0,1,0,3,0,13,36,13,139732.23577779328
321,44,1,2,1,1,2,0,1,21,99,5027.357177866957
0,32,1,0,4,1,1,0,1,21,2,57428.17563089702
304,49,0,2,1,1,1,1,5,8,13,124657.94576314035
1,29,0,2,1,2,3,1,11,27,3,118127.8233510749
26,39,1,2,1,0,2,0,10,35,15,78867.09568575448
202,38,0,2,1,1,1,0,2,38,5,74754.21516443526
289,48,0,1,1,1,0,0,1,12,99,49083.04619949333
334,46,1,0,1,2,1,0,9,37,98,99211.65638377902
12,24,0,0,3,2,1,0,2,38,11,102233.35409753014
86,29,1,1,1,2,2,1,1,21,5,76697.1737232949
83,24,0,1,3,0,1,0,11,27,3,120115.08197810213
126,30,1,0,3,2,0,0,10,20,2,100587.10299384875
209,38,1,0,1,2,0,0,3,7,15,132853.92797945763
283,48,0,2,1,2,3,0,12,33,3,14245.194908354457
194,34,1,0,1,2,1,1,2,2,97,116369.44887191628
479,60,0,0,1,0,0,0,11,22,1,96710.14542765908
284,48,0,2,1,0,3,1,10,20,1,51287.41854123092
65,27,0,1,1,1,2,1,13,26,4,72460.48755249295
196,41,1,0,3,1,0,0,9,37,9,46549.94602398174
253,43,0,2,1,0,1,0,13,36,14,3434.0967797952962
280,43,1,1,1,0,2,0,1,1,4,151900.5004153837
5,26,0,0,1,1,3,0,3,3,3,135999.9104819103
220,42,1,0,4,0,2,1,11,22,5,115149.58633730134
85,30,0,0,3,2,1,1,6,6,4,113483.99975321889
266,46,0,2,1,1,2,0,4,16,4,3530.582109946289
41,26,0,2,1,1,1,0,9,37,97,9954.218698557024
316,45,0,2,3,2,0,1,7,11,13,127332.6039673699
285,47,0,2,1,1,1,0,6,6,13,4202.884643619027
379,54,0,1,1,0,1,0,9,37,10,99524.48523698846
354,48,0,1,1,2,3,1,13,31,95,147182.3468334352
342,53,0,1,1,0,0,0,1,21,0,97393.13089574454
169,38,1,1,3,1,3,1,10,24,12,120431.95410869364
339,49,1,2,1,0,3,0,10,35,9,11609.107160228712
259,42,0,0,3,1,2,1,2,2,6,63023.08565714415
254,46,1,1,3,1,3,1,12,33,4,56828.5167143977
440,55,0,2,3,2,1,0,2,38,95,94209.54853601653
230,44,0,1,1,0,2,1,8,34,15,107391.3045027506
138,30,0,1,1,2,2,0,12,33,11,149040.48888636
239,41,0,2,1,0,2,1,10,20,13,23639.940244929694
93,31,0,0,3,1,3,0,5,5,14,59109.820640161524
37,25,0,0,3,0,0,1,7,13,96,43012.54258942046
131,29,0,1,1,1,3,0,7,25,3,81110.40633859024
230,43,1,2,1,0,2,0,3,3,2,73971.6879934046
210,38,1,2,1,1,2,0,1,12,8,16388.348298454817
101,29,1,0,3,2,1,0,8,30,96,109651.2816865253
153,37,1,2,3,0,3,0,12,33,99,72536.18531912404
337,53,1,0,1,0,1,0,1,1,1,81787.6329033599
428,53,0,2,1,2,2,0,11,27,13,7542.675867665742
204,40,0,2,3,1,2,1,5,8,13,66400.19402406913
185,35,1,2,1,2,3,1,6,6,11,9499.579129456659
63,26,1,2,1,0,2,1,1,12,4,9494.241902933525
194,38,0,0,3,1,0,0,4,4,11,108357.28453149473
294,49,1,2,3,1,1,1,13,31,10,40269.76772929558
27,27,0,1,1,1,3,0,6,32,8,127510.7271797843
251,39,0,0,1,0,0,0,0,0,97,57006.61735951436
180,33,0,0,4,2,3,1,9,37,2,71987.11254533926
392,50,0,2,1,2,2,1,5,5,2,186567.42187496423
143,30,0,0,1,2,0,1,4,9,10,45881.26443695115
292,42,1,0,3,1,1,0,13,31,7,126138.5997274822
165,35,1,1,1,1,3,1,8,17,8,98033.72384199112
158,33,1,0,3,0,1,0,12,33,98,36326.10997827533
241,39,0,2,3,0,2,1,9,18,10,33354.607833322596
103,33,0,2,3,2,3,0,0,0,14,60721.542647052076
182,40,1,1,1,0,2,0,3,7,8,60533.14958363418
282,46,1,1,1,2,2,0,8,19,12,55214.82737076995
415,52,1,0,2,1,3,1,4,9,3,81117.65481126234
255,45,1,1,1,2,0,1,6,32,6,51913.276769590135
143,31,1,2,4,2,0,0,3,3,99,149997.87441226546
130,28,0,1,2,2,1,0,6,32,10,99555.43153974977
242,41,1,0,3,0,1,0,4,16,9,71898.21259038175
96,27,0,2,1,1,2,0,2,2,7,8753.850223086605
180,35,1,2,1,1,3,0,13,31,0,8849.362748887223
150,30,1,2,1,1,3,1,12,33,13,8938.067620417338
472,64,1,1,1,2,3,0,10,35,2,124796.35632471826
75,25,0,2,2,2,3,1,5,28,11,141688.84880753772
193,40,0,2,3,2,1,1,6,14,99,144475.80576699416
253,41,0,0,1,2,0,0,13,36,95,122179.07789556675
160,38,1,2,3,2,1,1,10,35,96,70757.782148021
56,36,1,0,1,1,2,1,6,14,1,140838.8222589524
286,41,0,2,1,2,0,0,0,0,3,6547.26072921571
286,41,0,1,3,1,3,1,5,5,7,63290.09980414598
239,38,0,1,3,1,3,0,5,28,3,107626.93182301619
98,31,1,1,1,2,0,0,6,14,97,78089.91307043767
70,27,0,2,1,2,3,0,4,4,0,6425.855957393846
75,27,1,2,2,0,1,1,4,9,8,63285.52293772368
246,44,1,0,1,1,0,0,1,21,97,60327.5315974118
110,27,0,2,1,0,3,0,3,7,10,124331.9971543216
236,39,0,2,1,0,0,0,1,1,3,14339.010294869757
267,46,0,1,4,2,1,0,12,33,96,143605.8309024734
463,57,1,1,1,2,0,1,0,15,95,99051.39540945241
303,46,1,0,3,1,0,0,4,16,6,78610.8114555964
137,30,1,1,3,2,1,0,13,36,5,108707.48196392205
56,42,0,0,1,1,2,1,8,34,98,85753.07675583815
75,27,1,1,3,0,2,1,12,23,3,172262.25675548712
131,33,1,2,1,0,1,0,4,4,10,9012.43314511019
153,34,1,2,3,1,0,0,2,2,0,113081.05007030275
103,26,1,1,2,2,2,0,12,23,10,48937.16805462564
